#CalDate[0], Epoch[1], GeigerHits[2]
2015-07-19 18:00:02,1437328802,1
2015-07-19 18:00:03,1437328803,2
2015-07-19 18:00:04,1437328804,1
2015-07-19 18:00:07,1437328807,2
2015-07-19 18:00:09,1437328809,1
2015-07-19 18:00:10,1437328810,1
2015-07-19 18:00:15,1437328815,1
2015-07-19 18:00:16,1437328816,1
2015-07-19 18:00:22,1437328822,1
2015-07-19 18:00:31,1437328831,1
2015-07-19 18:00:35,1437328835,1
2015-07-19 18:00:36,1437328836,1
2015-07-19 18:00:47,1437328847,1
2015-07-19 18:00:48,1437328848,1
2015-07-19 18:00:50,1437328850,1
2015-07-19 18:00:53,1437328853,1
2015-07-19 18:01:02,1437328862,1
2015-07-19 18:01:08,1437328868,1
2015-07-19 18:01:12,1437328872,1
2015-07-19 18:01:15,1437328875,1
2015-07-19 18:01:26,1437328886,2
2015-07-19 18:01:32,1437328892,1
2015-07-19 18:01:42,1437328902,2
2015-07-19 18:01:44,1437328904,1
2015-07-19 18:01:48,1437328908,1
2015-07-19 18:01:49,1437328909,1
2015-07-19 18:01:50,1437328910,1
2015-07-19 18:01:57,1437328917,1
2015-07-19 18:01:59,1437328919,1
2015-07-19 18:02:00,1437328920,1
2015-07-19 18:02:12,1437328932,1
2015-07-19 18:02:16,1437328936,1
2015-07-19 18:02:32,1437328952,1
2015-07-19 18:02:37,1437328957,1
2015-07-19 18:02:42,1437328962,1
2015-07-19 18:02:44,1437328964,1
2015-07-19 18:02:51,1437328971,1
2015-07-19 18:02:56,1437328976,1
2015-07-19 18:02:57,1437328977,2
2015-07-19 18:02:59,1437328979,2
2015-07-19 18:03:08,1437328988,3
2015-07-19 18:03:09,1437328989,1
2015-07-19 18:03:11,1437328991,1
2015-07-19 18:03:21,1437329001,1
2015-07-19 18:03:22,1437329002,1
2015-07-19 18:03:23,1437329003,1
2015-07-19 18:03:24,1437329004,1
2015-07-19 18:03:32,1437329012,1
2015-07-19 18:03:33,1437329013,1
2015-07-19 18:03:42,1437329022,1
2015-07-19 18:03:58,1437329038,1
2015-07-19 18:04:00,1437329040,1
2015-07-19 18:04:01,1437329041,1
2015-07-19 18:04:02,1437329042,2
2015-07-19 18:04:06,1437329046,1
2015-07-19 18:04:08,1437329048,1
2015-07-19 18:04:09,1437329049,1
2015-07-19 18:04:25,1437329065,1
2015-07-19 18:04:29,1437329069,1
2015-07-19 18:04:34,1437329074,2
2015-07-19 18:04:42,1437329082,1
2015-07-19 18:04:50,1437329090,1
2015-07-19 18:04:59,1437329099,1
2015-07-19 18:05:08,1437329108,2
2015-07-19 18:05:10,1437329110,2
2015-07-19 18:05:15,1437329115,1
2015-07-19 18:05:22,1437329122,1
2015-07-19 18:05:36,1437329136,1
2015-07-19 18:05:37,1437329137,1
2015-07-19 18:05:44,1437329144,1
2015-07-19 18:05:51,1437329151,1
2015-07-19 18:05:58,1437329158,2
2015-07-19 18:06:01,1437329161,1
2015-07-19 18:06:05,1437329165,1
2015-07-19 18:06:06,1437329166,1
2015-07-19 18:06:14,1437329174,1
2015-07-19 18:06:24,1437329184,1
2015-07-19 18:06:29,1437329189,1
2015-07-19 18:06:34,1437329194,1
2015-07-19 18:06:38,1437329198,3
2015-07-19 18:06:43,1437329203,1
2015-07-19 18:06:46,1437329206,1
2015-07-19 18:06:47,1437329207,1
2015-07-19 18:06:52,1437329212,1
2015-07-19 18:06:53,1437329213,1
2015-07-19 18:06:56,1437329216,1
2015-07-19 18:06:58,1437329218,1
2015-07-19 18:06:59,1437329219,1
2015-07-19 18:07:00,1437329220,1
2015-07-19 18:07:04,1437329224,1
2015-07-19 18:07:06,1437329226,1
2015-07-19 18:07:12,1437329232,2
2015-07-19 18:07:18,1437329238,1
2015-07-19 18:07:19,1437329239,1
2015-07-19 18:07:25,1437329245,2
2015-07-19 18:07:32,1437329252,1
2015-07-19 18:07:33,1437329253,2
2015-07-19 18:07:34,1437329254,1
2015-07-19 18:07:37,1437329257,2
2015-07-19 18:07:44,1437329264,1
2015-07-19 18:07:55,1437329275,2
2015-07-19 18:07:58,1437329278,1
2015-07-19 18:08:00,1437329280,2
2015-07-19 18:08:02,1437329282,1
2015-07-19 18:08:03,1437329283,1
2015-07-19 18:08:13,1437329293,1
2015-07-19 18:08:17,1437329297,1
2015-07-19 18:08:20,1437329300,2
2015-07-19 18:08:22,1437329302,1
2015-07-19 18:08:29,1437329309,1
2015-07-19 18:08:32,1437329312,1
2015-07-19 18:08:48,1437329328,1
2015-07-19 18:08:50,1437329330,1
2015-07-19 18:08:55,1437329335,1
2015-07-19 18:08:56,1437329336,1
2015-07-19 18:08:58,1437329338,2
2015-07-19 18:09:04,1437329344,1
2015-07-19 18:09:07,1437329347,1
2015-07-19 18:09:15,1437329355,1
2015-07-19 18:09:22,1437329362,1
2015-07-19 18:09:26,1437329366,1
2015-07-19 18:09:27,1437329367,2
2015-07-19 18:09:28,1437329368,1
2015-07-19 18:09:31,1437329371,1
2015-07-19 18:09:34,1437329374,1
2015-07-19 18:09:39,1437329379,2
2015-07-19 18:09:42,1437329382,1
2015-07-19 18:09:43,1437329383,2
2015-07-19 18:09:47,1437329387,2
2015-07-19 18:09:48,1437329388,1
2015-07-19 18:09:50,1437329390,2
2015-07-19 18:09:55,1437329395,1
2015-07-19 18:09:56,1437329396,1
2015-07-19 18:09:59,1437329399,1
2015-07-19 18:10:05,1437329405,1
2015-07-19 18:10:08,1437329408,1
2015-07-19 18:10:11,1437329411,1
2015-07-19 18:10:21,1437329421,1
2015-07-19 18:10:27,1437329427,1
2015-07-19 18:10:28,1437329428,3
2015-07-19 18:10:33,1437329433,1
2015-07-19 18:10:36,1437329436,3
2015-07-19 18:10:47,1437329447,2
2015-07-19 18:11:03,1437329463,1
2015-07-19 18:11:04,1437329464,1
2015-07-19 18:11:10,1437329470,1
2015-07-19 18:11:11,1437329471,1
2015-07-19 18:11:14,1437329474,2
2015-07-19 18:11:18,1437329478,1
2015-07-19 18:11:20,1437329480,1
2015-07-19 18:11:26,1437329486,1
2015-07-19 18:11:33,1437329493,1
2015-07-19 18:11:38,1437329498,1
2015-07-19 18:11:40,1437329500,1
2015-07-19 18:11:45,1437329505,1
2015-07-19 18:11:49,1437329509,1
2015-07-19 18:11:57,1437329517,1
2015-07-19 18:12:05,1437329525,1
2015-07-19 18:12:07,1437329527,1
2015-07-19 18:12:09,1437329529,1
2015-07-19 18:12:13,1437329533,2
2015-07-19 18:12:21,1437329541,1
2015-07-19 18:12:22,1437329542,1
2015-07-19 18:12:26,1437329546,1
2015-07-19 18:12:32,1437329552,1
2015-07-19 18:12:34,1437329554,1
2015-07-19 18:12:35,1437329555,1
2015-07-19 18:12:38,1437329558,1
2015-07-19 18:12:46,1437329566,1
2015-07-19 18:12:47,1437329567,1
2015-07-19 18:12:51,1437329571,1
2015-07-19 18:12:52,1437329572,3
2015-07-19 18:12:55,1437329575,1
2015-07-19 18:12:57,1437329577,1
2015-07-19 18:12:58,1437329578,1
2015-07-19 18:13:07,1437329587,1
2015-07-19 18:13:12,1437329592,1
2015-07-19 18:13:19,1437329599,1
2015-07-19 18:13:20,1437329600,1
2015-07-19 18:13:24,1437329604,1
2015-07-19 18:13:25,1437329605,1
2015-07-19 18:13:33,1437329613,1
2015-07-19 18:13:48,1437329628,1
2015-07-19 18:13:50,1437329630,1
2015-07-19 18:13:59,1437329639,2
2015-07-19 18:14:00,1437329640,1
2015-07-19 18:14:03,1437329643,1
2015-07-19 18:14:10,1437329650,1
2015-07-19 18:14:18,1437329658,1
2015-07-19 18:14:19,1437329659,1
2015-07-19 18:14:24,1437329664,1
2015-07-19 18:14:36,1437329676,1
2015-07-19 18:14:38,1437329678,1
2015-07-19 18:14:41,1437329681,1
2015-07-19 18:14:42,1437329682,1
2015-07-19 18:14:43,1437329683,1
2015-07-19 18:14:44,1437329684,1
2015-07-19 18:14:51,1437329691,1
2015-07-19 18:14:53,1437329693,1
2015-07-19 18:15:03,1437329703,1
2015-07-19 18:15:07,1437329707,1
2015-07-19 18:15:17,1437329717,1
2015-07-19 18:15:22,1437329722,1
2015-07-19 18:15:28,1437329728,1
2015-07-19 18:15:30,1437329730,1
2015-07-19 18:15:32,1437329732,1
2015-07-19 18:15:33,1437329733,1
2015-07-19 18:15:34,1437329734,1
2015-07-19 18:15:40,1437329740,1
2015-07-19 18:15:45,1437329745,2
2015-07-19 18:15:47,1437329747,1
2015-07-19 18:15:59,1437329759,1
2015-07-19 18:16:16,1437329776,1
2015-07-19 18:16:23,1437329783,1
2015-07-19 18:16:25,1437329785,1
2015-07-19 18:16:27,1437329787,1
2015-07-19 18:16:29,1437329789,1
2015-07-19 18:16:35,1437329795,1
2015-07-19 18:16:38,1437329798,1
2015-07-19 18:16:39,1437329799,1
2015-07-19 18:16:40,1437329800,1
2015-07-19 18:16:42,1437329802,1
2015-07-19 18:16:44,1437329804,1
2015-07-19 18:16:47,1437329807,1
2015-07-19 18:16:49,1437329809,1
2015-07-19 18:16:54,1437329814,1
2015-07-19 18:16:58,1437329818,1
2015-07-19 18:17:02,1437329822,1
2015-07-19 18:17:03,1437329823,3
2015-07-19 18:17:09,1437329829,1
2015-07-19 18:17:10,1437329830,1
2015-07-19 18:17:11,1437329831,2
2015-07-19 18:17:16,1437329836,1
2015-07-19 18:17:17,1437329837,1
2015-07-19 18:17:18,1437329838,2
2015-07-19 18:17:19,1437329839,1
2015-07-19 18:17:22,1437329842,2
2015-07-19 18:17:24,1437329844,3
2015-07-19 18:17:25,1437329845,3
2015-07-19 18:17:26,1437329846,2
2015-07-19 18:17:27,1437329847,3
2015-07-19 18:17:28,1437329848,2
2015-07-19 18:17:29,1437329849,1
2015-07-19 18:17:30,1437329850,2
2015-07-19 18:17:31,1437329851,1
2015-07-19 18:17:32,1437329852,3
2015-07-19 18:17:33,1437329853,2
2015-07-19 18:17:35,1437329855,2
2015-07-19 18:17:39,1437329859,3
2015-07-19 18:17:42,1437329862,1
2015-07-19 18:17:43,1437329863,1
2015-07-19 18:17:45,1437329865,1
2015-07-19 18:17:48,1437329868,1
2015-07-19 18:17:49,1437329869,1
2015-07-19 18:17:50,1437329870,1
2015-07-19 18:17:51,1437329871,1
2015-07-19 18:17:52,1437329872,1
2015-07-19 18:17:57,1437329877,2
2015-07-19 18:17:58,1437329878,2
2015-07-19 18:17:59,1437329879,1
2015-07-19 18:18:02,1437329882,1
2015-07-19 18:18:03,1437329883,1
2015-07-19 18:18:05,1437329885,2
2015-07-19 18:18:07,1437329887,3
2015-07-19 18:18:08,1437329888,2
2015-07-19 18:18:09,1437329889,2
2015-07-19 18:18:11,1437329891,1
2015-07-19 18:18:13,1437329893,3
2015-07-19 18:18:14,1437329894,1
2015-07-19 18:18:15,1437329895,1
2015-07-19 18:18:16,1437329896,3
2015-07-19 18:18:17,1437329897,1
2015-07-19 18:18:19,1437329899,1
2015-07-19 18:18:20,1437329900,1
2015-07-19 18:18:21,1437329901,1
2015-07-19 18:18:22,1437329902,1
2015-07-19 18:18:25,1437329905,1
2015-07-19 18:18:26,1437329906,1
2015-07-19 18:18:31,1437329911,1
2015-07-19 18:18:33,1437329913,1
2015-07-19 18:18:34,1437329914,1
2015-07-19 18:18:36,1437329916,1
2015-07-19 18:18:37,1437329917,3
2015-07-19 18:18:38,1437329918,1
2015-07-19 18:18:39,1437329919,1
2015-07-19 18:18:41,1437329921,4
2015-07-19 18:18:43,1437329923,1
2015-07-19 18:18:48,1437329928,2
2015-07-19 18:18:49,1437329929,2
2015-07-19 18:18:52,1437329932,1
2015-07-19 18:18:53,1437329933,1
2015-07-19 18:18:54,1437329934,1
2015-07-19 18:18:55,1437329935,1
2015-07-19 18:18:57,1437329937,2
2015-07-19 18:18:58,1437329938,2
2015-07-19 18:18:59,1437329939,1
2015-07-19 18:19:05,1437329945,2
2015-07-19 18:19:06,1437329946,1
2015-07-19 18:19:07,1437329947,1
2015-07-19 18:19:09,1437329949,1
2015-07-19 18:19:10,1437329950,1
2015-07-19 18:19:12,1437329952,1
2015-07-19 18:19:13,1437329953,1
2015-07-19 18:19:17,1437329957,2
2015-07-19 18:19:19,1437329959,2
2015-07-19 18:19:21,1437329961,1
2015-07-19 18:19:24,1437329964,3
2015-07-19 18:19:27,1437329967,2
2015-07-19 18:19:28,1437329968,2
2015-07-19 18:19:31,1437329971,1
2015-07-19 18:19:37,1437329977,1
2015-07-19 18:19:43,1437329983,2
2015-07-19 18:19:51,1437329991,1
2015-07-19 18:19:54,1437329994,1
2015-07-19 18:19:55,1437329995,1
2015-07-19 18:19:59,1437329999,1
2015-07-19 18:20:02,1437330002,2
2015-07-19 18:20:03,1437330003,2
2015-07-19 18:20:05,1437330005,1
2015-07-19 18:20:09,1437330009,1
2015-07-19 18:20:11,1437330011,1
2015-07-19 18:20:13,1437330013,1
2015-07-19 18:20:14,1437330014,1
2015-07-19 18:20:15,1437330015,1
2015-07-19 18:20:17,1437330017,1
2015-07-19 18:20:19,1437330019,1
2015-07-19 18:20:20,1437330020,1
2015-07-19 18:20:21,1437330021,1
2015-07-19 18:20:23,1437330023,2
2015-07-19 18:20:24,1437330024,1
2015-07-19 18:20:29,1437330029,1
2015-07-19 18:20:30,1437330030,1
2015-07-19 18:20:32,1437330032,1
2015-07-19 18:20:33,1437330033,2
2015-07-19 18:20:36,1437330036,1
2015-07-19 18:20:37,1437330037,2
2015-07-19 18:20:40,1437330040,2
2015-07-19 18:20:42,1437330042,1
2015-07-19 18:20:44,1437330044,1
2015-07-19 18:20:45,1437330045,2
2015-07-19 18:20:50,1437330050,1
2015-07-19 18:20:53,1437330053,1
2015-07-19 18:20:55,1437330055,1
2015-07-19 18:20:59,1437330059,2
2015-07-19 18:21:02,1437330062,1
2015-07-19 18:21:03,1437330063,1
2015-07-19 18:21:07,1437330067,1
2015-07-19 18:21:08,1437330068,1
2015-07-19 18:21:10,1437330070,3
2015-07-19 18:21:12,1437330072,1
2015-07-19 18:21:13,1437330073,1
2015-07-19 18:21:15,1437330075,1
2015-07-19 18:21:25,1437330085,2
2015-07-19 18:21:26,1437330086,1
2015-07-19 18:21:29,1437330089,1
2015-07-19 18:21:30,1437330090,2
2015-07-19 18:21:31,1437330091,2
2015-07-19 18:21:33,1437330093,1
2015-07-19 18:21:34,1437330094,2
2015-07-19 18:21:35,1437330095,1
2015-07-19 18:21:37,1437330097,1
2015-07-19 18:21:38,1437330098,1
2015-07-19 18:21:44,1437330104,1
2015-07-19 18:21:46,1437330106,1
2015-07-19 18:21:48,1437330108,1
2015-07-19 18:21:50,1437330110,1
2015-07-19 18:21:51,1437330111,1
2015-07-19 18:21:54,1437330114,1
2015-07-19 18:21:55,1437330115,2
2015-07-19 18:21:58,1437330118,2
2015-07-19 18:22:02,1437330122,2
2015-07-19 18:22:03,1437330123,1
2015-07-19 18:22:06,1437330126,1
2015-07-19 18:22:08,1437330128,1
2015-07-19 18:22:16,1437330136,1
2015-07-19 18:22:20,1437330140,1
2015-07-19 18:22:24,1437330144,1
2015-07-19 18:22:29,1437330149,3
2015-07-19 18:22:31,1437330151,1
2015-07-19 18:22:33,1437330153,1
2015-07-19 18:22:35,1437330155,1
2015-07-19 18:22:38,1437330158,1
2015-07-19 18:22:42,1437330162,1
2015-07-19 18:22:45,1437330165,1
2015-07-19 18:22:46,1437330166,1
2015-07-19 18:22:51,1437330171,1
2015-07-19 18:22:53,1437330173,1
2015-07-19 18:22:54,1437330174,1
2015-07-19 18:23:00,1437330180,1
2015-07-19 18:23:02,1437330182,1
2015-07-19 18:23:03,1437330183,1
2015-07-19 18:23:05,1437330185,1
2015-07-19 18:23:07,1437330187,1
2015-07-19 18:23:10,1437330190,1
2015-07-19 18:23:11,1437330191,1
2015-07-19 18:23:13,1437330193,1
2015-07-19 18:23:15,1437330195,1
2015-07-19 18:23:18,1437330198,1
2015-07-19 18:23:19,1437330199,1
2015-07-19 18:23:21,1437330201,1
2015-07-19 18:23:22,1437330202,1
2015-07-19 18:23:23,1437330203,1
2015-07-19 18:23:28,1437330208,1
2015-07-19 18:23:30,1437330210,1
2015-07-19 18:23:33,1437330213,2
2015-07-19 18:23:39,1437330219,1
2015-07-19 18:23:41,1437330221,1
2015-07-19 18:23:43,1437330223,1
2015-07-19 18:23:48,1437330228,1
2015-07-19 18:23:49,1437330229,2
2015-07-19 18:23:50,1437330230,1
2015-07-19 18:23:52,1437330232,1
2015-07-19 18:23:53,1437330233,1
2015-07-19 18:23:56,1437330236,1
2015-07-19 18:24:03,1437330243,1
2015-07-19 18:24:11,1437330251,1
2015-07-19 18:24:12,1437330252,2
2015-07-19 18:24:16,1437330256,1
2015-07-19 18:24:19,1437330259,1
2015-07-19 18:24:22,1437330262,1
2015-07-19 18:24:30,1437330270,1
2015-07-19 18:24:31,1437330271,1
2015-07-19 18:24:32,1437330272,1
2015-07-19 18:24:41,1437330281,2
2015-07-19 18:24:45,1437330285,1
2015-07-19 18:24:47,1437330287,1
2015-07-19 18:24:49,1437330289,1
2015-07-19 18:24:55,1437330295,1
2015-07-19 18:25:01,1437330301,1
2015-07-19 18:25:05,1437330305,1
2015-07-19 18:25:10,1437330310,2
2015-07-19 18:25:25,1437330325,2
2015-07-19 18:25:26,1437330326,1
2015-07-19 18:25:29,1437330329,1
2015-07-19 18:25:30,1437330330,1
2015-07-19 18:25:37,1437330337,1
2015-07-19 18:25:40,1437330340,1
2015-07-19 18:25:41,1437330341,1
2015-07-19 18:25:48,1437330348,1
2015-07-19 18:25:54,1437330354,1
2015-07-19 18:26:06,1437330366,1
2015-07-19 18:26:08,1437330368,1
2015-07-19 18:26:14,1437330374,2
2015-07-19 18:26:20,1437330380,1
2015-07-19 18:26:27,1437330387,1
2015-07-19 18:26:29,1437330389,1
2015-07-19 18:26:33,1437330393,1
2015-07-19 18:26:37,1437330397,1
2015-07-19 18:26:46,1437330406,1
2015-07-19 18:26:49,1437330409,1
2015-07-19 18:26:54,1437330414,1
2015-07-19 18:26:55,1437330415,1
2015-07-19 18:26:56,1437330416,1
2015-07-19 18:27:10,1437330430,2
2015-07-19 18:27:13,1437330433,1
2015-07-19 18:27:26,1437330446,2
2015-07-19 18:27:30,1437330450,1
2015-07-19 18:27:33,1437330453,1
2015-07-19 18:27:40,1437330460,1
2015-07-19 18:27:42,1437330462,1
2015-07-19 18:27:49,1437330469,1
2015-07-19 18:27:52,1437330472,1
2015-07-19 18:27:57,1437330477,1
2015-07-19 18:28:07,1437330487,1
2015-07-19 18:28:10,1437330490,1
2015-07-19 18:28:12,1437330492,2
2015-07-19 18:28:18,1437330498,1
2015-07-19 18:28:20,1437330500,1
2015-07-19 18:28:21,1437330501,1
2015-07-19 18:28:22,1437330502,1
2015-07-19 18:28:23,1437330503,1
2015-07-19 18:28:24,1437330504,1
2015-07-19 18:28:27,1437330507,1
2015-07-19 18:28:40,1437330520,1
2015-07-19 18:28:41,1437330521,1
2015-07-19 18:28:46,1437330526,1
2015-07-19 18:28:47,1437330527,2
2015-07-19 18:28:49,1437330529,1
2015-07-19 18:28:51,1437330531,1
2015-07-19 18:28:52,1437330532,1
2015-07-19 18:28:54,1437330534,1
2015-07-19 18:28:57,1437330537,2
2015-07-19 18:29:00,1437330540,1
2015-07-19 18:29:02,1437330542,1
2015-07-19 18:29:04,1437330544,1
2015-07-19 18:29:06,1437330546,1
2015-07-19 18:29:07,1437330547,3
2015-07-19 18:29:09,1437330549,2
2015-07-19 18:29:15,1437330555,1
2015-07-19 18:29:28,1437330568,1
2015-07-19 18:29:29,1437330569,1
2015-07-19 18:29:30,1437330570,1
2015-07-19 18:29:33,1437330573,1
2015-07-19 18:29:35,1437330575,1
2015-07-19 18:29:36,1437330576,1
2015-07-19 18:29:39,1437330579,1
2015-07-19 18:29:41,1437330581,1
2015-07-19 18:29:43,1437330583,1
2015-07-19 18:29:44,1437330584,1
2015-07-19 18:29:48,1437330588,1
2015-07-19 18:29:49,1437330589,1
2015-07-19 18:29:52,1437330592,2
2015-07-19 18:29:59,1437330599,2
2015-07-19 18:30:00,1437330600,1
2015-07-19 18:30:19,1437330619,1
2015-07-19 18:30:26,1437330626,2
2015-07-19 18:30:29,1437330629,2
2015-07-19 18:30:30,1437330630,1
2015-07-19 18:30:34,1437330634,2
2015-07-19 18:30:36,1437330636,1
2015-07-19 18:30:42,1437330642,1
2015-07-19 18:30:45,1437330645,1
2015-07-19 18:30:49,1437330649,1
2015-07-19 18:30:52,1437330652,1
2015-07-19 18:30:53,1437330653,1
2015-07-19 18:30:59,1437330659,1
2015-07-19 18:31:03,1437330663,1
